id,title,genre,year,director,description,rating,poster_url,trailer_id
1,The Shawshank Redemption,Drama,1994,Frank Darabont,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",9.3,https://m.media-amazon.com/images/M/[email],dQw4w9WgXcQ
2,The Godfather,Crime,1972,Francis Ford Coppola,"The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",9.2,https://m.media-amazon.com/images/M/[email],sY1S34973zA
3,The Dark Knight,Action,2008,Christopher Nolan,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9.0,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg,EXeTwQWrcwY
4,Pulp Fiction,Crime,1994,Quentin Tarantino,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",8.9,https://m.media-amazon.com/images/M/[email],s7EdQ4FqbhY
5,Forrest Gump,Drama,1994,Robert Zemeckis,"The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.",8.8,https://m.media-amazon.com/images/M/[email],bLvqoHBptJD
6,Inception,Sci-Fi,2010,Christopher Nolan,"A thief who steals corporate secrets through dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",8.8,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg,YoHD9XEInc0
7,The Matrix,Sci-Fi,1999,Lana Wachowski,"A computer programmer is led to fight an underground war against powerful computers who have constructed his entire reality with a system called the Matrix.",8.7,https://m.media-amazon.com/images/M/[email],m8e-08GOxFA
8,Goodfellas,Crime,1990,Martin Scorsese,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito.",8.7,https://m.media-amazon.com/images/M/[email],qo5jJ5tIccM
9,Interstellar,Sci-Fi,2014,Christopher Nolan,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",8.6,https://m.media-amazon.com/images/M/[email],zSWdZVtXT14
10,The Lord of the Rings: The Fellowship of the Ring,Fantasy,2001,Peter Jackson,"A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.",8.8,https://m.media-amazon.com/images/M/[email],V75dMMIW2B4
11,Fight Club,Drama,1999,David Fincher,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",8.8,https://m.media-amazon.com/images/M/[email],SUXWAEX2jlg
12,Star Wars: Episode IV - A New Hope,Sci-Fi,1977,George Lucas,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station.",8.6,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTUyZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_.jpg,vZ734NWnAHA
13,The Silence of the Lambs,Thriller,1991,Jonathan Demme,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer.",8.6,https://m.media-amazon.com/images/M/[email],W6L6UZWGUpA
14,Saving Private Ryan,War,1998,Steven Spielberg,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",8.6,https://m.media-amazon.com/images/M/[email],Ryansave
15,Schindler's List,Drama,1993,Steven Spielberg,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",8.9,https://m.media-amazon.com/images/M/[email],gG22XNhtfgY
16,The Green Mile,Drama,1999,Frank Darabont,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",8.6,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5Nl5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg,Ki4haFrqSrw
17,The Godfather: Part II,Crime,1974,Francis Ford Coppola,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",9.0,https://m.media-amazon.com/images/M/[email],qJr92K2klCg
18,12 Angry Men,Drama,1957,Sidney Lumet,"A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.",8.9,https://m.media-amazon.com/images/M/[email],TEN-2Vhq60M
19,The Lord of the Rings: The Return of the King,Fantasy,2003,Peter Jackson,"Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.",8.9,https://m.media-amazon.com/images/M/[email],r5X-hFf6Bwo
20,Parasite,Thriller,2019,Bong Joon-ho,"Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.",8.5,https://m.media-amazon.com/images/M/[email],SEUXfv87Wpk
21,Joker,Crime,2019,Todd Phillips,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime.",8.4,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,zAGVQLHvwOY
22,Avengers: Endgame,Action,2019,Anthony Russo,"After the devastating events of Avengers: Infinity War, the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",8.4,https://m.media-amazon.com/images/M/[email],TcMBFSGVi1c
23,Spider-Man: Into the Spider-Verse,Animation,2018,Bob Persichetti,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",8.4,https://m.media-amazon.com/images/M/[email],g4Hbz2jLxvQ
24,The Lion King,Animation,1994,Roger Allers,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,https://m.media-amazon.com/images/M/[email],4sj1MT05lWA
25,Back to the Future,Sci-Fi,1985,Robert Zemeckis,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",8.5,https://m.media-amazon.com/images/M/[email],qvsgGtUVuIM
